EmployeeID,Age,Department,JobRole,JoinDate,YearsAtCompany,TotalExperience,Salary,PerformanceRating,Attrition
1069,33,Marketing,Marketing Executive,2021-10-11,4,5,75662,3,No
1070,52,Engineering,Senior Engineer,2000-12-23,25,30,184174,2,No
1071,44,HR,HR Executive,2020-08-01,5,19,134985,3,No
1072,47,Finance,Analyst,2017-05-11,8,23,180320,4,No
1073,62,HR,HR Manager,1995-04-18,30,34,175081,3,No
1074,35,Sales,Sales Manager,2016-07-18,9,13,101323,4,No
1075,58,Engineering,Software Engineer,2016-07-21,9,29,182914,5,No
1076,49,HR,HR Manager,2006-09-26,19,22,136476,4,No
1077,36,Engineering,Senior Engineer,2024-09-16,1,9,107921,3,No
1078,40,Sales,Sales Manager,2006-05-13,19,19,146025,3,No
1079,28,Marketing,Marketing Executive,2021-12-07,4,6,85319,1,No
1080,39,Sales,Sales Executive,2017-08-01,8,15,127756,5,No
1081,44,Finance,Analyst,2011-10-26,14,20,162614,3,No
1082,32,Engineering,Senior Engineer,2022-01-16,3,9,94885,2,No
1083,59,HR,HR Executive,2017-09-01,8,32,171434,3,No
1084,32,Marketing,Marketing Manager,2021-08-17,4,4,79480,3,No
1085,40,Engineering,Tech Lead,2017-06-06,8,18,141587,3,No
1086,29,Engineering,Software Engineer,2024-03-02,1,5,94024,3,No
1087,43,Sales,Sales Manager,2022-03-17,3,20,137450,3,No
1088,45,Engineering,Tech Lead,2009-08-06,16,23,153761,4,No
1089,37,Finance,Finance Manager,2023-05-14,2,11,123013,3,No
1090,46,Marketing,Marketing Executive,2006-10-18,19,22,145472,3,No
1091,30,Sales,Sales Executive,2021-11-06,4,4,70754,3,Yes
1092,51,Engineering,Senior Engineer,2003-07-10,22,29,184114,3,No
1093,58,Sales,Sales Manager,2021-05-24,4,34,188484,4,No
1094,39,Finance,Analyst,2022-08-18,3,13,140953,3,No
1095,34,Engineering,Software Engineer,2024-10-27,1,9,103644,3,Yes
1096,54,HR,HR Executive,2011-10-09,14,31,180622,2,Yes
1097,35,HR,HR Manager,2024-04-08,1,7,85229,5,Yes
1098,31,HR,HR Manager,2021-02-28,4,4,60351,3,No
1099,42,Engineering,Senior Engineer,2013-03-10,12,19,137932,4,No
1100,56,Finance,Analyst,2022-08-17,3,30,183312,1,Yes
1101,55,Engineering,Software Engineer,2016-11-23,9,31,182223,3,No
1102,60,Engineering,Software Engineer,2016-07-26,9,35,199009,3,No
1103,46,Marketing,Marketing Manager,2017-02-06,8,21,150027,4,No
1104,58,Finance,Analyst,2018-06-14,7,31,204926,3,No
1105,44,Engineering,Software Engineer,2023-09-22,2,19,149116,5,Yes
1106,54,Engineering,Tech Lead,2010-04-22,15,31,176236,3,No
1107,57,Engineering,Tech Lead,2017-09-06,8,32,188416,3,No
1108,29,Engineering,Senior Engineer,2024-02-26,1,2,85096,2,Yes
1109,35,Engineering,Software Engineer,2021-02-07,4,10,112294,4,No
1110,27,Engineering,Tech Lead,2023-09-12,2,2,76822,3,No
1111,31,Sales,Sales Manager,2023-12-03,2,2,72518,4,Yes
1112,47,Finance,Analyst,2021-07-14,4,24,189086,5,No
1113,43,HR,HR Executive,2016-07-22,9,17,111231,5,No
1114,53,HR,HR Manager,2013-01-19,12,32,173554,3,No
1115,41,Engineering,Software Engineer,2022-11-23,3,16,135540,3,No
1116,44,Marketing,Marketing Executive,2013-06-16,12,16,138136,4,No
1117,56,Finance,Finance Manager,2014-07-07,11,31,187205,2,No
1118,53,Finance,Finance Manager,2021-11-08,4,24,181465,3,No
1119,27,Finance,Analyst,2024-06-18,1,1,83081,1,Yes
1120,39,Marketing,Marketing Manager,2014-06-25,11,11,103534,3,No
1121,49,Sales,Sales Manager,2017-02-13,8,21,138741,2,No
1122,27,Engineering,Software Engineer,2022-06-21,3,4,85608,2,Yes
1123,34,HR,HR Executive,2019-04-09,6,7,78691,3,No
1124,53,Finance,Finance Manager,2024-09-10,1,26,208903,3,No
1125,38,Finance,Finance Manager,2020-12-21,5,12,134464,3,No
1126,58,Sales,Sales Manager,2002-01-23,23,31,177215,2,No
1127,39,Engineering,Tech Lead,2019-08-27,6,17,134609,3,No
1128,62,Sales,Sales Executive,2005-05-09,20,33,188372,2,No
1129,32,Marketing,Marketing Executive,2019-01-15,6,11,84634,3,No
1130,49,HR,HR Executive,1997-04-20,28,28,154359,3,No
1131,55,Sales,Sales Executive,2012-01-02,13,32,193862,3,No
1132,24,Engineering,Software Engineer,2024-06-25,1,1,63806,4,Yes
1133,49,Sales,Sales Executive,2007-02-13,18,28,180387,3,No
1134,34,Marketing,Marketing Manager,2021-05-02,4,7,86902,4,No
1135,26,HR,HR Manager,2023-07-19,2,2,47126,3,No
1136,46,Finance,Analyst,2001-02-26,24,24,174867,3,No
1137,29,Sales,Sales Executive,2024-06-02,1,4,88786,3,Yes
1138,45,HR,HR Executive,2006-06-03,19,19,126868,1,No
1139,55,Engineering,Tech Lead,2014-05-06,11,26,174070,3,No
1140,35,Finance,Finance Manager,2019-05-03,6,11,122098,3,No
1141,33,Sales,Sales Manager,2025-03-10,0,11,104612,3,Yes
1142,28,Sales,Sales Manager,2025-10-24,0,3,67905,2,No
1143,35,HR,HR Manager,2024-10-27,1,12,76162,2,Yes
1144,25,Marketing,Marketing Manager,2025-11-06,0,3,83337,5,No
1145,48,Engineering,Software Engineer,2013-12-23,12,27,179242,3,No
1146,24,Finance,Analyst,2024-02-16,1,2,91185,2,Yes
1147,42,Engineering,Tech Lead,2019-07-17,6,16,133536,3,No
1148,30,Sales,Sales Manager,2024-01-19,1,2,62119,3,No
1149,53,Engineering,Software Engineer,2003-06-03,22,30,188512,4,No
1150,49,Sales,Sales Executive,2020-06-18,5,20,127204,1,No
1151,57,Sales,Sales Executive,2023-03-07,2,28,190216,3,No
1152,47,Engineering,Tech Lead,2000-02-09,25,25,160123,4,No
1153,60,Sales,Sales Executive,2008-12-20,17,32,179744,1,No
1154,35,Marketing,Marketing Manager,2015-02-12,10,10,91477,3,No
1155,57,Engineering,Software Engineer,2006-09-05,19,33,212304,5,No
1156,38,Finance,Analyst,2021-11-03,4,13,132116,3,No
1157,40,Sales,Sales Executive,2011-05-11,14,16,114110,3,No
1158,50,HR,HR Manager,2010-07-25,15,22,143034,2,Yes
1159,44,Engineering,Tech Lead,2017-12-04,8,20,155848,1,No
1160,53,Engineering,Tech Lead,2022-05-05,3,27,182307,3,No
1161,38,Engineering,Tech Lead,2011-07-01,14,16,139725,4,No
1162,59,Engineering,Tech Lead,2001-04-27,24,34,225154,3,No
1163,58,Engineering,Software Engineer,2012-08-28,13,32,215480,4,No
1164,51,HR,HR Manager,2009-11-18,16,26,143506,5,No
1165,47,Marketing,Marketing Executive,2007-10-12,18,25,167991,3,No
1166,29,Finance,Finance Manager,2024-11-13,1,2,91065,2,Yes
1167,36,HR,HR Manager,2022-10-09,3,12,96992,3,Yes
1168,37,Engineering,Senior Engineer,2019-07-02,6,9,92461,5,No
1169,39,Engineering,Senior Engineer,2023-10-05,2,12,116636,4,Yes
1170,53,Sales,Sales Executive,2009-05-13,16,26,157497,2,No
1171,38,Engineering,Software Engineer,2017-11-16,8,9,112624,3,No
1172,31,Sales,Sales Executive,2020-06-16,5,10,108568,3,No
1173,58,Sales,Sales Manager,2018-05-24,7,32,171404,5,No
1174,60,Sales,Sales Manager,2008-07-03,17,34,195823,2,No
1175,46,Sales,Sales Manager,2010-12-22,15,20,148974,3,No
1176,28,Finance,Finance Manager,2023-02-04,2,2,86506,4,No
1177,28,Finance,Analyst,2024-05-11,1,1,89832,3,No
1178,50,Sales,Sales Executive,2009-10-23,16,24,158809,3,No
1179,48,Marketing,Marketing Manager,2013-03-26,12,27,165733,2,Yes
1180,25,Marketing,Marketing Manager,2025-09-14,0,2,60829,3,Yes
1181,53,Sales,Sales Executive,2019-06-03,6,31,174267,3,No
1182,40,Sales,Sales Manager,2015-10-16,10,14,107027,5,No
1183,30,Sales,Sales Manager,2024-03-22,1,2,73674,3,No
1184,52,Marketing,Marketing Manager,2024-07-15,1,29,171155,3,Yes
1185,43,Marketing,Marketing Executive,2022-04-28,3,15,113891,3,No
1186,40,Engineering,Software Engineer,2017-03-10,8,12,114608,2,No
1187,53,Sales,Sales Manager,2020-08-09,5,28,169558,3,No
1188,48,HR,HR Executive,2008-04-11,17,20,133375,4,No
1189,50,Sales,Sales Manager,2003-11-16,22,24,153318,4,No
1190,46,Engineering,Senior Engineer,2020-01-10,5,21,143271,3,No
1191,39,Marketing,Marketing Executive,2017-06-17,8,10,100949,3,No
1192,41,HR,HR Manager,2019-10-19,6,14,99360,2,Yes
1193,46,Finance,Finance Manager,2009-11-02,16,18,152251,5,No
1194,45,Marketing,Marketing Executive,2012-11-24,13,24,163860,2,Yes
1195,36,Finance,Finance Manager,2018-01-23,7,14,135835,4,No
1196,62,Sales,Sales Manager,2015-05-02,10,34,198313,3,No
1197,41,HR,HR Manager,2016-07-06,9,12,83568,5,No
1198,46,Engineering,Tech Lead,2007-06-19,18,22,156242,4,No
1199,35,HR,HR Manager,2020-02-08,5,6,73876,4,Yes
1200,46,Engineering,Software Engineer,2024-11-26,1,22,145557,3,No
1201,43,HR,HR Manager,2014-04-03,11,14,102606,3,No
1202,43,Engineering,Senior Engineer,2023-11-26,2,16,134806,3,No
1203,47,Engineering,Software Engineer,2015-02-14,10,25,170330,4,No
1204,61,Engineering,Tech Lead,2012-11-25,13,32,206297,2,No
1205,57,Engineering,Senior Engineer,2000-01-16,25,33,204675,5,No
1206,48,Finance,Finance Manager,2010-03-01,15,20,171824,4,No
1207,45,Finance,Finance Manager,2019-03-21,6,18,144051,3,No
1208,30,Sales,Sales Manager,2024-12-03,1,3,73087,4,No
1209,51,Engineering,Tech Lead,2018-07-22,7,23,162675,3,No
1210,53,Engineering,Software Engineer,2006-01-26,19,32,189445,3,No
1211,41,Engineering,Tech Lead,2010-09-18,15,16,141650,3,No
1212,27,Engineering,Tech Lead,2020-11-09,5,5,108597,3,Yes
1213,26,Marketing,Marketing Manager,2023-06-06,2,4,70863,4,No
1214,42,Engineering,Tech Lead,2019-04-23,6,21,158040,3,No
1215,39,Sales,Sales Manager,2017-03-21,8,14,116676,3,No
1216,53,Engineering,Software Engineer,2013-03-25,12,31,188291,3,No
1217,38,Engineering,Software Engineer,2025-02-01,0,14,111433,4,No
1218,29,Sales,Sales Executive,2021-02-21,4,6,78353,2,No
1219,35,HR,HR Manager,2018-12-27,7,12,81864,4,No
1220,38,Engineering,Tech Lead,2022-10-10,3,16,147632,3,No
1221,43,Engineering,Senior Engineer,2023-05-27,2,17,137079,3,Yes
1222,45,Sales,Sales Manager,2023-09-06,2,23,149232,3,No
1223,42,Engineering,Senior Engineer,2020-02-23,5,14,133113,3,No
1224,35,Engineering,Senior Engineer,2021-02-12,4,7,89025,4,No
1225,57,Marketing,Marketing Manager,2019-12-04,6,32,176865,3,No
1226,42,HR,HR Executive,2015-06-28,10,15,105544,4,No
1227,41,HR,HR Manager,2025-10-13,0,17,121230,2,Yes
1228,55,Sales,Sales Manager,1999-02-17,26,34,200013,3,No
1229,27,Sales,Sales Manager,2020-12-27,5,5,81986,5,No
1230,51,Sales,Sales Manager,2019-04-08,6,27,168624,4,No
1231,44,HR,HR Manager,2014-06-26,11,23,140201,3,No
1232,42,Finance,Analyst,2019-05-20,6,14,137613,3,No
1233,44,Engineering,Tech Lead,2017-01-03,8,15,121760,3,No
1234,57,Sales,Sales Manager,2015-06-12,10,33,192368,3,No
1235,54,Sales,Sales Executive,2016-01-07,9,31,175410,4,No
1236,57,Marketing,Marketing Executive,1993-03-12,32,35,195648,4,No
1237,42,HR,HR Manager,2008-10-02,17,17,109154,3,No
1238,51,Sales,Sales Executive,2022-05-24,3,28,192315,5,No
1239,46,Engineering,Software Engineer,2021-10-14,4,19,145680,3,No
1240,49,HR,HR Executive,2017-05-22,8,23,125766,3,No
1241,53,Engineering,Tech Lead,2009-10-23,16,32,196926,3,No
1242,41,Sales,Sales Manager,2023-06-05,2,13,116154,3,No
1243,42,Engineering,Software Engineer,2010-12-09,15,20,163386,3,No
1244,60,HR,HR Executive,2021-10-21,4,35,180284,3,No
1245,34,Engineering,Senior Engineer,2023-08-11,2,5,77340,3,Yes
1246,37,Sales,Sales Executive,2022-05-05,3,9,102534,2,No
1247,51,Marketing,Marketing Manager,2011-11-03,14,29,159955,4,No
1248,35,Engineering,Tech Lead,2020-01-27,5,6,90510,3,Yes
1249,50,Sales,Sales Executive,2023-05-17,2,25,157939,2,No
1250,57,Sales,Sales Manager,2006-03-02,19,31,183442,4,No
1251,45,Engineering,Tech Lead,2012-04-24,13,22,163513,5,No
1252,25,Finance,Finance Manager,2023-08-01,2,2,82530,5,Yes
1253,33,Engineering,Tech Lead,2021-07-07,4,5,87810,3,Yes
1254,49,Sales,Sales Manager,2009-11-14,16,27,167885,2,Yes
1255,47,HR,HR Executive,2002-05-05,23,25,146196,3,No
1256,33,HR,HR Manager,2022-02-19,3,8,77782,2,Yes
1257,27,HR,HR Executive,2025-06-28,0,1,52488,5,Yes
1258,42,Engineering,Senior Engineer,2008-11-28,17,20,156750,2,Yes
1259,48,Engineering,Software Engineer,2008-06-11,17,23,165141,3,No
1260,59,Finance,Finance Manager,2012-10-23,13,32,211628,3,No
1261,39,Sales,Sales Manager,2024-10-25,1,11,91342,3,Yes
1262,51,Finance,Analyst,2011-11-02,14,24,176401,4,No
1263,39,Finance,Finance Manager,2020-06-08,5,11,127836,3,No
1264,58,Finance,Analyst,1999-09-09,26,29,201831,2,Yes
1265,51,Sales,Sales Executive,2011-11-27,14,26,158461,3,No
1266,41,Sales,Sales Manager,2022-08-03,3,16,118727,3,No
1267,59,Finance,Analyst,2018-08-02,7,35,215407,2,Yes
1268,49,Sales,Sales Manager,2011-01-07,14,20,144291,3,No
1269,28,Engineering,Senior Engineer,2023-05-05,2,3,90271,3,Yes
1270,23,Marketing,Marketing Executive,2024-07-21,1,1,55740,4,No
1271,29,Marketing,Marketing Manager,2025-06-26,0,1,66263,5,No
1272,44,Sales,Sales Executive,2013-05-05,12,17,128987,5,No
1273,30,Engineering,Software Engineer,2025-08-20,0,2,77005,5,Yes
1274,52,Sales,Sales Manager,2024-03-13,1,29,174308,3,No
1275,44,Finance,Finance Manager,2018-06-21,7,20,165972,2,No
1276,31,Marketing,Marketing Executive,2021-05-20,4,6,81604,3,No
1277,34,Engineering,Tech Lead,2022-08-06,3,8,120206,4,No
1278,50,Engineering,Senior Engineer,2009-04-20,16,29,179182,5,No
1279,57,Marketing,Marketing Manager,2013-08-18,12,33,191144,4,No
1280,28,Sales,Sales Manager,2025-10-25,0,3,67766,2,Yes
1281,62,Sales,Sales Manager,1992-02-02,33,35,193045,5,No
1282,30,Marketing,Marketing Executive,2020-09-25,5,5,74913,3,Yes
1283,48,Engineering,Senior Engineer,2011-09-26,14,27,179098,1,Yes
1284,39,HR,HR Executive,2014-10-06,11,12,116345,3,No
1285,48,Engineering,Software Engineer,2012-10-09,13,20,148526,1,Yes
1286,47,Sales,Sales Manager,2024-06-25,1,20,130958,3,No
1287,33,Finance,Analyst,2024-04-03,1,9,118184,3,Yes
1288,32,Sales,Sales Manager,2021-04-01,4,4,59402,3,No
1289,44,Marketing,Marketing Executive,2020-06-01,5,19,130264,3,No
1290,56,HR,HR Manager,2012-05-19,13,27,153128,4,No
1291,38,Sales,Sales Executive,2018-06-05,7,13,118356,3,No
1292,34,Engineering,Tech Lead,2015-07-13,10,13,129788,3,No
1293,51,Sales,Sales Manager,2004-07-19,21,22,143971,4,No
1294,53,Sales,Sales Manager,2024-09-12,1,28,170795,5,No
1295,48,Engineering,Tech Lead,2009-08-16,16,22,151871,2,Yes
1296,43,Sales,Sales Executive,2021-06-25,4,19,126975,3,No
1297,34,Sales,Sales Manager,2017-12-25,8,8,94479,3,No
1298,36,Finance,Analyst,2018-06-19,7,8,101811,1,No
1299,49,HR,HR Manager,2006-05-03,19,26,145682,3,No
1300,51,Finance,Analyst,2005-01-12,20,26,176038,4,No
1301,45,Engineering,Tech Lead,2005-09-05,20,23,166397,2,Yes
1302,35,Engineering,Senior Engineer,2020-09-02,5,13,136411,4,No
1303,55,HR,HR Manager,2023-09-22,2,28,146587,4,No
1304,35,Sales,Sales Executive,2021-11-07,4,9,81175,5,No
1305,44,Engineering,Tech Lead,2010-08-13,15,20,149000,3,No
1306,44,Finance,Finance Manager,2008-10-25,17,19,156125,5,No
1307,33,Finance,Finance Manager,2016-03-15,9,12,129749,3,No
1308,42,Sales,Sales Manager,2010-01-22,15,15,116429,3,No
1309,59,Engineering,Software Engineer,2009-11-03,16,31,192394,2,No
1310,43,Finance,Finance Manager,2015-12-28,10,14,138940,1,Yes
1311,39,HR,HR Executive,2025-12-21,0,11,97323,4,Yes
1312,51,Finance,Finance Manager,2010-08-20,15,26,168359,3,No
1313,50,Finance,Analyst,2000-07-05,25,27,185048,3,No
1314,40,Finance,Analyst,2019-05-24,6,11,125710,2,Yes
1315,60,Sales,Sales Executive,2024-10-08,1,34,188656,3,Yes
1316,44,Engineering,Software Engineer,2022-07-22,3,19,159849,1,No
1317,29,HR,HR Manager,2021-10-01,4,6,63916,4,No
1318,54,HR,HR Executive,2019-04-08,6,28,156669,2,No
1319,24,Finance,Analyst,2024-09-24,1,1,88448,2,Yes
1320,61,Engineering,Tech Lead,1996-11-18,29,35,205269,3,No
1321,32,Engineering,Software Engineer,2020-10-20,5,8,87227,3,No
1322,29,Marketing,Marketing Manager,2025-02-28,0,7,79570,3,Yes
1323,39,Finance,Analyst,2019-09-16,6,11,132235,3,No
1324,28,Marketing,Marketing Executive,2025-09-18,0,4,68304,5,Yes
1325,54,Finance,Finance Manager,2021-05-20,4,25,173228,3,No
1326,39,HR,HR Executive,2021-11-12,4,12,100405,1,No
1327,48,HR,HR Executive,2006-01-13,19,26,146353,3,No
1328,36,Marketing,Marketing Executive,2023-07-13,2,12,98918,4,No
1329,49,HR,HR Executive,2017-10-10,8,24,142195,3,No
1330,39,HR,HR Manager,2021-10-07,4,16,115166,2,No
1331,42,Engineering,Senior Engineer,2018-04-25,7,13,141053,4,No
1332,50,Sales,Sales Executive,2017-09-14,8,25,166617,3,No
1333,26,Finance,Finance Manager,2021-06-24,4,4,105278,3,Yes
1334,34,Engineering,Tech Lead,2016-03-16,9,11,109952,2,No
1335,61,Engineering,Senior Engineer,2024-06-15,1,32,189793,2,Yes
1336,34,Sales,Sales Executive,2025-10-12,0,7,88498,3,No
1337,33,Engineering,Tech Lead,2015-06-09,10,11,114857,3,No
1338,57,Engineering,Senior Engineer,2022-05-08,3,28,173371,3,No
1339,47,Sales,Sales Executive,2004-02-18,21,23,150597,3,No
1340,52,Marketing,Marketing Executive,2004-10-23,21,23,150194,3,No
1341,50,Sales,Sales Manager,2004-10-18,21,28,174883,5,No
1342,50,Engineering,Tech Lead,2024-02-13,1,26,178034,4,No
1343,50,Engineering,Software Engineer,2003-07-28,22,25,172327,4,No
1344,51,HR,HR Executive,1997-02-27,28,29,156943,2,No
1345,40,Sales,Sales Manager,2020-12-18,5,19,131888,2,No
1346,60,Finance,Finance Manager,1993-06-15,32,33,202408,3,No
1347,35,HR,HR Manager,2024-05-04,1,14,115278,2,Yes
1348,42,Finance,Finance Manager,2019-04-17,6,14,136107,5,No
1349,58,Engineering,Software Engineer,2025-07-05,0,35,208201,2,No
1350,56,HR,HR Executive,1995-08-22,30,30,157569,3,No
1351,55,Engineering,Tech Lead,2025-04-16,0,28,205485,3,No
1352,38,Marketing,Marketing Manager,2025-01-09,0,17,114413,3,No
1353,29,HR,HR Executive,2022-01-10,3,3,53569,2,No
1354,43,Sales,Sales Manager,2022-01-24,3,16,127326,3,No
1355,56,Engineering,Tech Lead,2022-11-18,3,30,194801,3,No
1356,53,Engineering,Senior Engineer,1997-01-17,28,29,193663,4,No
1357,36,HR,HR Executive,2024-05-18,1,15,119460,1,Yes
1358,54,Engineering,Tech Lead,2015-04-07,10,25,174049,5,No
1359,47,HR,HR Manager,2025-09-04,0,23,128551,4,Yes
1360,52,Engineering,Software Engineer,2016-03-26,9,25,167944,3,No
1361,34,HR,HR Manager,2025-07-05,0,7,75462,4,Yes
1362,44,Finance,Analyst,2003-11-28,22,22,184545,1,No
1363,38,Finance,Analyst,2022-08-23,3,17,136817,5,No
1364,46,Finance,Finance Manager,2020-06-16,5,18,161620,3,No
1365,38,Engineering,Software Engineer,2024-12-03,1,10,111439,3,No
1366,37,Engineering,Tech Lead,2019-10-26,6,10,116702,3,No
1367,35,HR,HR Executive,2024-01-18,1,7,72184,2,Yes
1368,50,Sales,Sales Executive,2016-08-23,9,27,161260,5,No
1369,55,Sales,Sales Executive,2002-10-21,23,33,198006,1,No
1370,28,Engineering,Tech Lead,2024-03-14,1,1,79235,3,Yes
1371,62,Engineering,Senior Engineer,2013-08-15,12,34,213776,3,No
1372,25,Engineering,Senior Engineer,2024-12-17,1,4,85893,5,Yes
1373,46,Marketing,Marketing Manager,2013-04-01,12,17,118201,3,No
1374,28,Engineering,Software Engineer,2025-08-25,0,4,73529,3,No
1375,50,HR,HR Executive,2021-11-21,4,26,155554,3,No
1376,27,Engineering,Software Engineer,2023-01-17,2,4,89391,4,Yes
1377,27,HR,HR Manager,2025-03-23,0,1,41273,2,No
1378,28,Sales,Sales Manager,2021-06-25,4,7,83691,2,Yes
1379,56,Marketing,Marketing Executive,2016-09-11,9,30,171265,3,No
1380,31,Marketing,Marketing Executive,2025-02-17,0,9,79136,4,No
1381,64,Sales,Sales Manager,2011-11-26,14,35,193458,2,No
1382,30,Marketing,Marketing Manager,2024-01-14,1,8,77929,3,Yes
1383,51,Marketing,Marketing Manager,2003-10-20,22,24,147700,3,No
1384,40,Finance,Analyst,2007-03-19,18,19,150090,4,No
1385,54,Finance,Analyst,2000-04-21,25,27,174983,5,No
1386,57,Engineering,Software Engineer,2022-11-07,3,32,214180,3,No
1387,42,HR,HR Manager,2023-05-24,2,14,111020,3,No
1388,42,Engineering,Senior Engineer,2019-03-13,6,18,135767,3,No
1389,55,Engineering,Software Engineer,2002-10-18,23,28,184179,1,No
1390,55,Marketing,Marketing Executive,2008-11-23,17,29,174339,3,No
1391,41,Sales,Sales Manager,2016-02-14,9,16,133528,3,No
1392,59,Finance,Analyst,2019-02-01,6,35,213451,3,No
1393,58,Finance,Finance Manager,2018-07-07,7,31,212736,5,No
1394,29,Marketing,Marketing Manager,2024-09-08,1,4,66616,3,No
1395,42,Marketing,Marketing Executive,2025-10-18,0,17,112313,3,No
1396,47,Engineering,Senior Engineer,2022-02-09,3,26,179793,3,No
1397,26,Engineering,Tech Lead,2025-07-01,0,4,96326,3,Yes
1398,55,Sales,Sales Manager,2006-07-22,19,30,200703,3,No
1399,53,Engineering,Senior Engineer,2008-11-17,17,30,180402,3,No
1400,44,Engineering,Tech Lead,2015-07-19,10,22,163591,3,No
1401,35,Sales,Sales Manager,2021-03-27,4,11,100721,4,No
